,0,9.554678769445998,7.833895859438327,30.334725455111823
906,907.0,0.4377827460731276,-10.563466598017284,14.190952932367304
907,908.0,8.800001993040837,5.483281765471725,9.800356785531791
908,909.0,1.8314859539010793,14.39814196741005,11.263888834476965
909,910.0,10.193705200868774,14.39814196741005,9.800356785531791
910,911.0,1.8314859539010793,12.615169927022382,9.800356785531791
911,912.0,1.8314859539010793,16.181114007797717,11.263888834476965
912,913.0,8.800001993040837,3.7003097250840566,18.581549079202826
913,914.0,1.8314859539010793,12.615169927022382,11.263888834476965
914,915.0,1.8314859539010793,12.615169927022382,11.263888834476965
915,916.0,1.8314859539010793,1.9173376846963879,15.654484981312478
916,917.0,1.8314859539010793,14.39814196741005,17.118017030257654
917,918.0,3.225189161729031,16.181114007797717,24.43567727498351
918,919.0,11.587408408696724,16.181114007797717,22.97214522603834
919,920.0,4.618892369556983,21.530030128960725,12.72742088342213
920,921.0,4.618892369556983,23.313002169348394,15.654484981312478
921,922.0,15.76851803218058,14.39814196741005,9.800356785531791
922,923.0,15.76851803218058,17.96408604818539,9.800356785531791
923,924.0,14.37481482435263,17.96408604818539,17.118017030257654
924,925.0,4.618892369556983,16.181114007797717,18.581549079202826
925,926.0,4.618892369556983,16.181114007797717,20.045081128148
926,927.0,8.800001993040837,21.530030128960725,9.800356785531791
927,928.0,12.981111616524679,23.313002169348394,17.118017030257654
928,929.0,4.618892369556983,9.049225846247063,11.263888834476965
929,930.0,4.618892369556983,21.530030128960725,27.36274137287386
930,931.0,11.587408408696724,7.266253805859394,24.43567727498351
931,932.0,6.012595577384935,14.39814196741005,15.654484981312478
932,933.0,6.012595577384935,10.832197886634733,28.826273421819035
933,934.0,15.76851803218058,21.530030128960725,11.263888834476965
934,935.0,7.406298785212886,14.39814196741005,9.800356785531791
935,936.0,14.37481482435263,12.615169927022382,9.800356785531791
936,937.0,6.012595577384935,17.96408604818539,21.508613177093164
937,938.0,14.37481482435263,5.483281765471725,44.92512596021593
938,939.0,11.587408408696724,12.615169927022382,37.60746571549006
939,940.0,14.37481482435263,9.049225846247063,44.92512596021593
940,941.0,17.16222124000853,19.747058088573056,44.92512596021593
941,942.0,15.76851803218058,19.747058088573056,44.92512596021593
942,943.0,15.76851803218058,21.530030128960725,46.388658009161105
943,944.0,14.37481482435263,5.483281765471725,41.998061862325585
944,945.0,12.981111616524679,9.049225846247063,36.14393366654488
945,946.0,11.587408408696724,3.7003097250840566,46.388658009161105
946,947.0,15.76851803218058,14.39814196741005,39.07099776443523
947,948.0,15.76851803218058,3.7003097250840566,34.68040161759971
948,949.0,18.555924447836485,19.747058088573056,37.60746571549006
949,950.0,-0.955920461754824,-3.431578436466619,28.826273421819035
950,951.0,1.8314859539010793,-6.997522517241947,34.68040161759971
951,952.0,-2.349623669582776,-8.780494557629615,34.68040161759971
952,953.0,-0.955920461754824,-8.780494557629615,34.68040161759971
953,954.0,7.406298785212886,-6.997522517241947,25.899209323928687
954,955.0,6.012595577384935,-5.214550476854278,37.60746571549006
955,956.0,8.800001993040837,-8.780494557629615,28.826273421819035
956,957.0,3.225189161729031,-8.780494557629615,27.36274137287386
957,958.0,6.012595577384935,-5.214550476854278,28.826273421819035
958,959.0,8.800001993040837,-8.780494557629615,31.753337519709383
959,960.0,-2.349623669582776,-6.997522517241947,40.53452981338041
960,961.0,0.4377827460731276,-8.780494557629615,34.68040161759971
961,962.0,3.225189161729031,-8.780494557629615,31.753337519709383
962,963.0,-0.955920461754824,-8.780494557629615,37.60746571549006
963,964.0,-0.955920461754824,-8.780494557629615,27.36274137287386
964,965.0,0.4377827460731276,-8.780494557629615,25.899209323928687
965,966.0,3.225189161729031,-1.64860639607895,27.36274137287386
966,967.0,0.4377827460731276,1.9173376846963879,25.899209323928687
967,968.0,-3.74332687741072,-1.64860639607895,22.97214522603834
968,969.0,0.4377827460731276,1.9173376846963879,22.97214522603834
969,970.0,3.225189161729031,-8.780494557629615,25.899209323928687
970,971.0,0.4377827460731276,-1.64860639607895,22.97214522603834
971,972.0,-2.349623669582776,-8.780494557629615,18.581549079202826
972,973.0,3.225189161729031,-1.64860639607895,25.899209323928687
973,974.0,-7.924436500894575,-3.431578436466619,17.118017030257654
974,975.0,-7.924436500894575,-8.780494557629615,24.43567727498351
975,976.0,-0.955920461754824,-3.431578436466619,24.43567727498351
976,977.0,-0.955920461754824,-5.214550476854278,17.118017030257654
977,978.0,-0.955920461754824,-3.431578436466619,24.43567727498351
978,979.0,-7.924436500894575,-8.780494557629615,17.118017030257654
979,980.0,-0.955920461754824,-8.780494557629615,24.43567727498351
980,981.0,-2.349623669582776,-10.563466598017284,17.118017030257654
981,982.0,-2.349623669582776,-10.563466598017284,25.899209323928687
982,983.0,-0.955920461754824,-3.431578436466619,17.118017030257654
983,984.0,3.225189161729031,-1.64860639607895,24.43567727498351
984,985.0,0.4377827460731276,1.9173376846963879,20.045081128148
985,986.0,-2.349623669582776,-10.563466598017284,12.72742088342213
986,987.0,-3.74332687741072,-3.431578436466619,14.190952932367304
987,988.0,-2.349623669582776,-1.64860639607895,14.190952932367304
988,989.0,-2.349623669582776,-10.563466598017284,17.118017030257654
989,990.0,1.8314859539010793,-10.563466598017284,11.263888834476965
990,991.0,-0.955920461754824,-5.214550476854278,12.72742088342213
991,992.0,4.618892369556983,-10.563466598017284,14.190952932367304
992,993.0,-3.74332687741072,-3.431578436466619,12.72742088342213
993,994.0,-9.318139708722526,-1.64860639607895,15.654484981312478
994,995.0,0.4377827460731276,-8.780494557629615,14.190952932367304
995,996.0,-9.318139708722526,-6.997522517241947,28.826273421819035
996,997.0,-9.318139708722526,-10.563466598017284,27.36274137287386
997,998.0,-9.318139708722526,-8.780494557629615,30.289805470764207
998,999.0,-9.318139708722526,-6.997522517241947,28.826273421819035
